WCSS,Connectivity
125.29836596315647,4.515873015873016
102.80869351902426,8.919841269841267
99.59035765877584,12.159523809523801
130.63211208380167,0.0
102.99943220379753,5.88968253968254
125.29836596315647,4.515873015873016
98.60192957500215,14.24404761904761
128.01438458054875,3.9623015873015874
101.11398127921754,11.489285714285712
98.81070126837746,14.24404761904761
98.81070126837746,14.24404761904761
99.95170896876198,12.159523809523801
99.95170896876198,12.159523809523801
102.99314168976895,8.919841269841267
128.10946984293793,3.9623015873015874
131.71455235156978,0.0
131.46180545116206,2.9289682539682538
131.71455235156978,0.0
101.6712128209931,11.489285714285712
101.32238602831914,11.6515873015873
103.53916602992031,5.88968253968254
131.57564381074513,2.9289682539682538
125.65619078875005,4.515873015873016
128.112692235394,3.9623015873015874
128.112692235394,3.9623015873015874
128.112692235394,3.9623015873015874
101.35331378161877,11.6515873015873
98.92362519208805,14.24404761904761
100.03520337581082,12.159523809523801
102.08029829941114,11.489285714285712
103.61210586872777,5.88968253968254
131.71554822283684,0.0
98.94316164157019,14.24404761904761
101.38857016122577,11.6515873015873
125.68859882696815,4.515873015873016
125.68859882696815,4.515873015873016
125.68859882696815,4.515873015873016
125.68859882696815,4.515873015873016
125.68859882696815,4.515873015873016
100.0539469804665,12.159523809523801
125.68859882696815,4.515873015873016
103.15927165974203,8.919841269841267
103.15927165974203,8.919841269841267
102.2852290845992,11.489285714285712
98.97494397931047,14.24404761904761
131.7377181232941,0.0
131.7377181232941,0.0
103.63882613945367,5.88968253968254
100.45231695079626,12.159523809523801
100.21725724613393,13.383730158730152
99.02849759771652,14.24404761904761
99.00254325566544,16.415873015873007
102.35379437060655,11.489285714285712
103.75550647399525,5.88968253968254
99.23138390920079,14.24404761904761
103.16776885508216,8.919841269841267
101.78539556239429,11.6515873015873
131.74994995577944,0.0
131.74994995577944,0.0
100.8761644624161,13.383730158730152
128.1215595789331,3.9623015873015874
99.2862012449587,14.24404761904761
102.62324447641812,11.489285714285712
103.49661607752677,8.919841269841267
101.85041321637073,11.6515873015873
103.77137389069597,5.88968253968254
103.77137389069597,5.88968253968254
99.34233217912893,14.24404761904761
99.3153277823775,15.225396825396816
131.73798978488927,2.9289682539682538
101.24925966098473,12.961507936507934
128.15714497798209,3.9623015873015874
102.63703960434587,11.489285714285712
99.52650788293604,14.24404761904761
131.7676811035727,0.0
102.69870266343771,11.489285714285712
131.7737115800493,0.0
128.19894520589614,3.9623015873015874
128.19894520589614,3.9623015873015874
101.29923296196738,13.383730158730152
103.55365731825945,8.919841269841267
103.55365731825945,8.919841269841267
102.72163358178781,11.489285714285712
101.3638030414194,12.159523809523801
103.80839884814583,5.88968253968254
131.79201190635604,0.0
99.92729755833753,14.24404761904761
99.65012533355907,15.225396825396816
131.8051870347107,0.0
99.71984413724466,16.415873015873007
102.78698471881543,11.489285714285712
102.30385981322047,11.6515873015873
125.75808342552773,4.515873015873016
104.37427764053376,5.88968253968254
128.22752036907747,3.9623015873015874
128.22752036907747,3.9623015873015874
128.22752036907747,3.9623015873015874
128.22752036907747,3.9623015873015874
131.81208111374846,0.0
131.9027750356299,0.0
128.3662996946254,3.9623015873015874
102.15057826090089,11.489285714285712
128.3662996946254,3.9623015873015874
99.0401692366597,14.24404761904761
98.5027468047938,29.39603174603173
100.07541508556741,12.159523809523801
102.05549632608107,11.6515873015873
103.6579966726332,5.88968253968254
102.78079354309872,8.919841269841267
128.3662996946254,3.9623015873015874
126.95501460236481,4.515873015873016
130.34088714702122,0.0
98.77270904322855,29.39603174603173
127.99844438880284,4.515873015873016
131.437879807183,0.0
99.18465171676799,15.225396825396816
99.26329958944919,14.24404761904761
102.09605043916189,11.6515873015873
103.10705722793304,8.919841269841267
103.10705722793304,8.919841269841267
102.19117631627161,11.489285714285712
100.12833640338067,12.159523809523801
103.67906709343225,5.88968253968254
131.45585124122766,0.0
131.45585124122766,0.0
99.268389036082,14.24404761904761
102.14552136156213,11.6515873015873
99.26710298279876,19.090079365079365
99.53946449487816,14.24404761904761
102.27742403859143,11.489285714285712
101.0279273792171,12.159523809523801
100.82713963577268,13.383730158730152
128.50494327882586,3.9623015873015874
131.5451892301363,0.0
103.95628000410761,5.88968253968254
99.58351514596059,14.24404761904761
99.36331472851371,29.39603174603173
128.58370675588446,3.9623015873015874
100.88649630564419,13.383730158730152
131.58647701762808,0.0
103.3757650891317,8.919841269841267
128.45552080292927,4.515873015873016
99.5926287644327,14.24404761904761
99.55043340954906,21.261904761904763
102.36225401267197,11.489285714285712
101.2966698251536,12.159523809523801
128.4579541459405,4.515873015873016
128.4579541459405,4.515873015873016
131.6404119086506,0.0
128.66316783677541,3.9623015873015874
99.62073869711982,14.24404761904761
104.36899456464491,5.88968253968254
100.93627602600611,13.383730158730152
103.4034292654223,8.919841269841267
131.64125948988521,0.0
131.64125948988521,0.0
99.60021972113873,16.415873015873007
128.73123616760097,3.9623015873015874
99.76132789029245,14.24404761904761
101.69847108272896,12.159523809523801
102.47265113056592,11.489285714285712
102.47265113056592,11.489285714285712
99.96586622335312,14.24404761904761
128.79856958096138,3.9623015873015874
132.16838134075658,0.0
103.46741631010777,8.919841269841267
128.52907664716736,4.515873015873016
101.77190290923059,12.159523809523801
104.61286064589282,5.88968253968254
128.54390864365544,4.515873015873016
132.28654542697274,0.0
128.87364313351165,3.9623015873015874
132.31566547305988,0.0
132.31566547305988,0.0
101.10389816802913,13.383730158730152
101.86145624927263,12.159523809523801
103.47044145771453,8.919841269841267
128.91303891077203,3.9623015873015874
132.35250763686165,0.0
102.47619734348223,11.489285714285712
104.67956308547555,5.88968253968254
128.91671463288245,3.9623015873015874
101.90713860021484,12.159523809523801
132.46110456197533,0.0
103.53720534500057,8.919841269841267
133.04722498807652,0.0
102.36378624781399,11.6515873015873
129.24823422275082,3.9623015873015874
134.44202578765137,0.0
101.9669117778008,12.159523809523801
140.24840800641798,0.0
102.64913659587444,11.489285714285712
102.64913659587444,11.489285714285712
179.9806214467242,0.0
129.38376079080157,3.9623015873015874
104.88375449361092,5.88968253968254
103.54900191780604,8.919841269841267
101.38061295749361,13.383730158730152
100.79107033313868,14.694841269841266
102.36673819646758,12.133730158730156
127.98907796535315,3.9623015873015874
97.50969531137336,10.394444444444444
99.40667388783912,4.476984126984127
97.50969531137336,10.394444444444444
97.43128628379102,13.470634920634916
97.50969531137336,10.394444444444444
98.90513336131383,5.128571428571428
130.41287227403924,0.0
98.015674898963,10.091666666666665
98.6880438112261,6.925396825396826
97.43128628379102,13.470634920634916
128.0761388465454,3.9623015873015874
130.5157017312028,0.0
130.5157017312028,0.0
99.31305248728646,5.128571428571428
98.93100094802793,6.273809523809524
99.31305248728646,5.128571428571428
98.12119949622561,10.091666666666665
99.63959625868966,4.476984126984127
128.14309683170194,3.9623015873015874
99.26450069622817,6.273809523809524
128.38514667631765,3.9623015873015874
130.54358440217788,0.0
98.20941785471501,10.091666666666665
99.6762356819296,4.476984126984127
99.14136360165935,6.925396825396826
128.43050415346363,3.9623015873015874
128.43050415346363,3.9623015873015874
130.67552628149218,0.0
130.67552628149218,0.0
130.67552628149218,0.0
130.67552628149218,0.0
99.3326620905874,5.128571428571428
97.57996847726415,10.394444444444444
98.35764278932817,10.091666666666665
100.03306261916964,4.476984126984127
99.15872646660243,6.925396825396826
99.36712521688955,5.128571428571428
128.43231270413895,3.9623015873015874
98.38647380257427,10.091666666666665
97.76304088429367,10.394444444444444
100.89282036245781,4.476984126984127
128.45604600510177,3.9623015873015874
98.43462519022914,10.091666666666665
97.82092687308628,10.394444444444444
101.64348496069435,4.476984126984127
128.47004724429468,3.9623015873015874
97.6024895886921,13.470634920634916
130.74500619228928,0.0
97.66056001941547,13.470634920634916
97.64240291776383,13.773412698412695
98.46516499017464,10.091666666666665
128.51283946736618,3.9623015873015874
102.2161780259787,4.476984126984127
102.2161780259787,4.476984126984127
102.2161780259787,4.476984126984127
130.7628035987159,0.0
97.82240184698598,10.394444444444444
97.6949372029103,13.470634920634916
99.4337218118381,5.128571428571428
128.5265698401644,3.9623015873015874
130.77765796052176,0.0
130.77765796052176,0.0
97.74307436332137,13.470634920634916
98.50476136548758,10.091666666666665
97.898566764002,10.394444444444444
128.53170644915323,3.9623015873015874
99.45244847889676,5.128571428571428
97.74677435886369,13.773412698412695
128.57713443205205,3.9623015873015874
98.54954589006948,10.091666666666665
130.78780656983216,0.0
97.96303210124611,10.743253968253965
97.96790058391305,10.394444444444444
128.5792201479469,3.9623015873015874
102.34247635675783,4.476984126984127
130.85636832586238,0.0
130.85636832586238,0.0
99.49492739513883,5.128571428571428
98.56920945961511,10.091666666666665
128.59191268160734,3.9623015873015874
102.38312555947194,4.476984126984127
99.39044807967235,6.925396825396826
128.60018331881483,3.9623015873015874
99.53514966891086,5.128571428571428
99.53514966891086,5.128571428571428
99.53514966891086,5.128571428571428
99.53514966891086,5.128571428571428
131.5493514247642,0.0
98.58647594941996,10.091666666666665
128.605759984976,3.9623015873015874
102.4112243639241,4.476984126984127
132.21383569515666,0.0
128.6185299615887,3.9623015873015874
128.6185299615887,3.9623015873015874
98.59345332538635,10.091666666666665
98.07749149601027,10.394444444444444
133.12526596532445,0.0
102.41491630872997,4.476984126984127
102.41491630872997,4.476984126984127
98.49905107784764,6.273809523809524
99.36902134494052,4.476984126984127
130.51623732454914,0.0
98.21337234041529,10.091666666666665
127.80019430458188,3.9623015873015874
98.2171469148957,10.091666666666665
127.8033330237435,3.9623015873015874
98.64202110575339,6.273809523809524
99.66639134160081,4.476984126984127
99.66639134160081,4.476984126984127
99.49636860838416,5.128571428571428
98.21971881402935,10.091666666666665
130.81513157752852,0.0
128.1277418567881,3.9623015873015874
128.1277418567881,3.9623015873015874
98.64275282557487,6.273809523809524
98.288758770481,10.091666666666665
98.3722595657444,10.091666666666665
131.02922525684335,0.0
98.66972855214065,6.273809523809524
128.149640967226,3.9623015873015874
98.43604647500075,10.091666666666665
128.19162034645296,3.9623015873015874
99.67112033485955,4.476984126984127
98.70256812821836,6.273809523809524
98.44350392825268,10.091666666666665
131.02948479602324,0.0
128.19185414738683,3.9623015873015874
99.0195954666816,6.273809523809524
99.68793715364765,4.476984126984127
128.2457750593772,3.9623015873015874
99.08230583514566,6.273809523809524
131.0614113326188,0.0
131.0614113326188,0.0
98.55372005470898,10.091666666666665
98.54194272183634,10.394444444444444
128.25698885774403,3.9623015873015874
99.79927852647182,4.476984126984127
99.79927852647182,4.476984126984127
98.55463958831598,10.091666666666665
128.27089054077993,3.9623015873015874
99.74915915779691,5.128571428571428
128.28672548390344,3.9623015873015874
128.28672548390344,3.9623015873015874
99.46302024292282,6.273809523809524
99.75768795561903,5.128571428571428
99.49388823089438,6.273809523809524
131.11231696216464,0.0
128.36149781988541,3.9623015873015874
99.83887219896516,4.476984126984127
99.78248354091444,5.128571428571428
98.65188428885638,10.091666666666665
128.4678370956667,3.9623015873015874
98.65496674308056,10.091666666666665
99.86398873028716,4.476984126984127
128.5274068008621,3.9623015873015874
99.56809045503039,6.273809523809524
99.54000578277036,6.925396825396826
131.19490586474882,0.0
98.66136581035249,10.091666666666665
128.58107472304556,3.9623015873015874
98.66781717479432,10.091666666666665
100.02983868645805,4.476984126984127
128.59359498949829,3.9623015873015874
128.62214354644595,3.9623015873015874
128.62214354644595,3.9623015873015874
128.62214354644595,3.9623015873015874
131.19544714554115,0.0
100.13071635669405,4.476984126984127
98.67960200051158,10.091666666666665
98.67960200051158,10.091666666666665
128.62962590959128,3.9623015873015874
100.16287739662047,4.476984126984127
100.16287739662047,4.476984126984127
131.30470427451485,0.0
128.63168863755192,3.9623015873015874
128.63168863755192,3.9623015873015874
99.85685281969255,5.128571428571428
99.85685281969255,5.128571428571428
128.71119549829922,3.9623015873015874
130.08057914471118,3.9623015873015874
98.7257333360915,10.091666666666665
131.5264059502635,0.0
100.26750054816944,4.476984126984127
98.79841227077458,10.091666666666665
99.86092803159616,5.128571428571428
98.79720539294976,11.046031746031744
98.87412688511802,10.091666666666665
98.95485669232883,10.091666666666665
100.47513342548004,4.476984126984127
100.47513342548004,4.476984126984127
131.54294933641893,0.0
130.67729033529724,3.9623015873015874
99.70549268037911,6.273809523809524
99.90402925359864,5.128571428571428
100.57207988300857,4.476984126984127
131.60436091798712,0.0
101.20094581578203,4.476984126984127
102.62274716210257,4.476984126984127
131.63558986621064,0.0
116.3825599695883,4.476984126984127
98.17364998894305,32.72222222222222
132.30298767266072,0.0
98.43862465914157,24.34523809523809
104.0196392052863,5.88968253968254
129.56224364101703,3.9623015873015874
99.51937381361246,13.470634920634916
103.71366174262906,8.919841269841267
98.7534988327438,19.090079365079365
98.7534988327438,19.090079365079365
98.17364998894305,32.72222222222222
116.3825599695883,4.476984126984127
101.30350341100636,13.383730158730152
101.7354809718149,11.6515873015873
102.60803487222337,11.489285714285712
129.57562223255974,3.9623015873015874
132.4408985455588,0.0
132.4408985455588,0.0
101.47584912215387,13.383730158730152
103.74844237669592,8.919841269841267
101.47584912215387,13.383730158730152
102.21976040152197,11.6515873015873
102.202361017845,12.159523809523801
102.73346148502641,11.489285714285712
105.1726222652618,5.88968253968254
129.60371799620665,3.9623015873015874
99.77386712931654,14.24404761904761
103.75373812250497,8.919841269841267
116.42240760974805,4.476984126984127
103.36351557432232,11.489285714285712
129.77651338963378,3.9623015873015874
132.65371815035672,0.0
105.48847224287246,5.88968253968254
99.32940408183697,19.090079365079365
99.04228446227042,23.019841269841265
129.7766744389215,3.9623015873015874
101.66777224804912,13.383730158730152
103.37420819017893,11.489285714285712
103.90726523543522,8.919841269841267
100.39766078195126,14.24404761904761
100.35373776620044,18.15238095238095
100.38680829205168,16.80912698412698
100.3629281794104,17.532142857142855
100.3629281794104,17.532142857142855
117.04504312356966,4.476984126984127
99.05103794337596,23.019841269841265
98.87175660500981,31.478174603174594
98.93167128189481,24.34523809523809
132.82436344869888,0.0
129.83314313234882,3.9623015873015874
129.83314313234882,3.9623015873015874
105.58566839066992,5.88968253968254
99.41290868068735,20.324206349206346
98.95120695960284,29.99484126984126
99.15772399259573,23.019841269841265
103.42754263028439,11.489285714285712
117.18168453825407,4.476984126984127
100.64065863091734,14.24404761904761
133.05123823568363,0.0
133.05123823568363,0.0
103.13057909068064,12.133730158730156
99.41931201705682,20.324206349206346
103.47546763601869,11.489285714285712
129.96804937665576,3.9623015873015874
129.96804937665576,3.9623015873015874
105.6791729060178,5.88968253968254
101.96060465394348,13.383730158730152
100.949052378538,14.24404761904761
100.8463035225526,15.225396825396816
100.949052378538,14.24404761904761
100.70281981969515,16.415873015873007
118.08535686294633,4.476984126984127
118.08535686294633,4.476984126984127
99.45523619278305,20.324206349206346
103.06050450631322,12.29603174603174
99.0828179128896,29.99484126984126
104.15712028629477,8.919841269841267
99.1659415026823,28.65158730158729
99.66876076817923,19.090079365079365
103.64278832731605,11.489285714285712
133.17695989254565,0.0
99.46120718892072,22.871031746031743
130.0883540331919,3.9623015873015874
105.70713514685765,5.88968253968254
99.18309951145154,29.99484126984126
99.67139518707734,19.090079365079365
104.38485043514677,8.919841269841267
133.4582804056209,0.0
131.8637168338803,3.9623015873015874
